android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    int[] mTempMargins -> C
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> D
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> E
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> F
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> G
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> H
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> I
    boolean mCollapsible -> J
    java.lang.Runnable mShowOverflowMenuRunnable -> K
    android.support.v7.internal.widget.TintManager mTintManager -> L
    void setPopupTheme(int) -> setPopupTheme
    int getPopupTheme() -> getPopupTheme
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    void setLogo(int) -> setLogo
    boolean isOverflowMenuShowing() -> a
    boolean showOverflowMenu() -> b
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    android.graphics.drawable.Drawable getLogo() -> getLogo
    void setLogoDescription(int) -> setLogoDescription
    void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    java.lang.CharSequence getLogoDescription() -> getLogoDescription
    void ensureLogoView() -> e
    void collapseActionView() -> c
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(int) -> setTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(int) -> setSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setTitleTextAppearance(android.content.Context,int) -> a
    void setSubtitleTextAppearance(android.content.Context,int) -> b
    void setTitleTextColor(int) -> setTitleTextColor
    void setSubtitleTextColor(int) -> setSubtitleTextColor
    java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    android.view.Menu getMenu() -> getMenu
    void ensureMenu() -> f
    void ensureMenuView() -> g
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setContentInsetsRelative(int,int) -> a
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    void ensureNavButtonView() -> h
    void ensureCollapseButtonView() -> i
    void addSystemView(android.view.View) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> j
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    boolean shouldCollapse() -> k
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    int getChildVerticalGravity(int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> b
    int getHorizontalMargins(android.view.View) -> c
    int getVerticalMargins(android.view.View) -> d
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> d
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    void setCollapsible(boolean) -> setCollapsible
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
    void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.am:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.an:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.ao:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.ap:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.aq:
    int mViewType -> b
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ar:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.as:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.at:
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tomclaw.minimonster.MainActivity -> com.tomclaw.minimonster.MainActivity:
    com.tomclaw.minimonster.SwitchersAdapter mSwitchersAdapter -> a
    android.view.ActionMode mActionMode -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onToggleClicked(android.view.View) -> onToggleClicked
    void refreshSwitchersList() -> a
    void createShortcut(java.lang.String) -> a
    android.view.ActionMode access$000(com.tomclaw.minimonster.MainActivity) -> a
    android.view.ActionMode access$002(com.tomclaw.minimonster.MainActivity,android.view.ActionMode) -> a
    com.tomclaw.minimonster.SwitchersAdapter access$100(com.tomclaw.minimonster.MainActivity) -> b
    void access$200(com.tomclaw.minimonster.MainActivity,java.lang.String) -> a
com.tomclaw.minimonster.MainActivity$1 -> com.tomclaw.minimonster.a:
    com.tomclaw.minimonster.MainActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.tomclaw.minimonster.MainActivity$1$1 -> com.tomclaw.minimonster.b:
    int val$position -> a
    android.view.View val$view -> b
    com.tomclaw.minimonster.MainActivity$1 this$1 -> c
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.tomclaw.minimonster.MainActivity$1$1$1 -> com.tomclaw.minimonster.c:
    android.widget.EditText val$editText -> a
    com.tomclaw.minimonster.MainActivity$1$1 this$2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.tomclaw.minimonster.MainActivity$2 -> com.tomclaw.minimonster.d:
    android.app.ProgressDialog val$dialog -> a
    com.tomclaw.minimonster.MainActivity this$0 -> b
    void onComplete(java.lang.String) -> a
    void onError() -> a
com.tomclaw.minimonster.MainActivity$2$1 -> com.tomclaw.minimonster.e:
    java.lang.String val$temperature -> a
    com.tomclaw.minimonster.MainActivity$2 this$1 -> b
    void run() -> run
com.tomclaw.minimonster.MainActivity$2$2 -> com.tomclaw.minimonster.f:
    com.tomclaw.minimonster.MainActivity$2 this$1 -> a
    void run() -> run
com.tomclaw.minimonster.MainActivity$3 -> com.tomclaw.minimonster.g:
    android.app.ProgressDialog val$dialog -> a
    com.tomclaw.minimonster.MainActivity this$0 -> b
    void onComplete(com.tomclaw.minimonster.SwitchersList) -> a
    void onError() -> a
com.tomclaw.minimonster.MainActivity$3$1 -> com.tomclaw.minimonster.h:
    com.tomclaw.minimonster.SwitchersList val$switchersList -> a
    com.tomclaw.minimonster.MainActivity$3 this$1 -> b
    void run() -> run
com.tomclaw.minimonster.MainActivity$3$2 -> com.tomclaw.minimonster.i:
    com.tomclaw.minimonster.MainActivity$3 this$1 -> a
    void run() -> run
com.tomclaw.minimonster.MainActivity$4 -> com.tomclaw.minimonster.j:
    android.app.ProgressDialog val$dialog -> a
    com.tomclaw.minimonster.MainActivity this$0 -> b
    void onComplete(com.tomclaw.minimonster.SwitchersList) -> a
    void onError() -> a
com.tomclaw.minimonster.MainActivity$4$1 -> com.tomclaw.minimonster.k:
    com.tomclaw.minimonster.SwitchersList val$switchersList -> a
    com.tomclaw.minimonster.MainActivity$4 this$1 -> b
    void run() -> run
com.tomclaw.minimonster.MainActivity$4$2 -> com.tomclaw.minimonster.l:
    com.tomclaw.minimonster.MainActivity$4 this$1 -> a
    void run() -> run
com.tomclaw.minimonster.MonsterExecutor -> com.tomclaw.minimonster.m:
    int NUMBER_OF_CORES -> a
    java.util.concurrent.TimeUnit KEEP_ALIVE_TIME_UNIT -> b
    java.util.concurrent.BlockingQueue mDecodeWorkQueue -> c
    java.util.concurrent.ThreadPoolExecutor mThreadPoolExecutor -> d
    com.tomclaw.minimonster.MonsterExecutor getInstance() -> a
    com.tomclaw.minimonster.SwitchersList parseSwitchersList(java.lang.String) -> a
    void fetchSwitchers(com.tomclaw.minimonster.MonsterExecutor$ListCallback) -> a
    void switchPort(int,boolean,com.tomclaw.minimonster.MonsterExecutor$SwitchCallback) -> a
    void getTemperature(com.tomclaw.minimonster.MonsterExecutor$TemperatureCallback) -> a
    byte[] readFully(java.io.InputStream) -> a
    java.lang.String getMonsterUrl() -> c
    java.lang.String access$000() -> b
    byte[] access$100(com.tomclaw.minimonster.MonsterExecutor,java.io.InputStream) -> a
    com.tomclaw.minimonster.SwitchersList access$200(com.tomclaw.minimonster.MonsterExecutor,java.lang.String) -> a
com.tomclaw.minimonster.MonsterExecutor$1 -> com.tomclaw.minimonster.n:
    com.tomclaw.minimonster.MonsterExecutor$ListCallback val$listCallback -> a
    com.tomclaw.minimonster.MonsterExecutor this$0 -> b
    void run() -> run
com.tomclaw.minimonster.MonsterExecutor$2 -> com.tomclaw.minimonster.o:
    int val$port -> a
    boolean val$value -> b
    com.tomclaw.minimonster.MonsterExecutor$SwitchCallback val$switchCallback -> c
    com.tomclaw.minimonster.MonsterExecutor this$0 -> d
    void run() -> run
com.tomclaw.minimonster.MonsterExecutor$3 -> com.tomclaw.minimonster.p:
    com.tomclaw.minimonster.MonsterExecutor$TemperatureCallback val$callback -> a
    com.tomclaw.minimonster.MonsterExecutor this$0 -> b
    void run() -> run
com.tomclaw.minimonster.MonsterExecutor$Holder -> com.tomclaw.minimonster.q:
    com.tomclaw.minimonster.MonsterExecutor instance -> a
com.tomclaw.minimonster.MonsterExecutor$ListCallback -> com.tomclaw.minimonster.r:
